ပါ part part
ဦး part part
။ punc punc

သဘောတူ v adj
ဝန်ခံချက် n n
ရေး v v
ပြီး part part
ပြီ ppm ppm
လား part part
။ punc punc

ရန်ကုန် n n
က ppm ppm
နေ part part
စင်္ကာပူ n n
ကို ppm ppm
သင်္ဘော n n
ဘယ်နှ adj adj
ရက် n n
စီး v v
ရ part part
မလဲ part part
။ punc punc

နာ့ချွမ်း n n
သို့ ppm ppm
သွား v v
တဲ့ part part
လမ်း n n
ပြ v v
ပေး part part
နိုင် part part
မလား part part
။ punc punc

ရူပဗေဒပညာရပ် n n
တွင် ppm ppm
နျူထရွန် n n
ကို ppm ppm
အက်တမ် n n
တစ် tn tn
ခု part part
၏ ppm ppm
လက်အောက်ခံ n n
အမှုန် n n
Subatomic fw fw
Particle fw fw
အနေဖြင့် part part
ဖော်ပြ v v
ထား part part
ပါ part part
သည် ppm ppm
။ punc punc

အိန္ဒိယနိုင်ငံ n n
သည် ppm ppm
ပြုံး v v
နေ part part
သော part part
ဗုဒ္ဓ n fw
စစ်ဆင်ရေး part part
Operation fw fw
Smiling fw fw
Buddha fw fw
ဟု part part
ခေါ် v v
သော part part
၁၉၇၄ num num
ခုနှစ် n n
ပဏာမ n n
နျူးကလီးယား n n
စမ်းသပ်မှု part part
အပြီး n n
တွင် ppm ppm
နျူးကလီးယား n n
အင်အားရှိ adj adj
သော part part
နိုင်ငံ n n
ဖြစ် v v
လာ part part
ခဲ့ part part
သည် ppm ppm
။ punc punc

မ part part
လော v v
ပါ part part
နဲ့ part part
။ punc punc

ကျန်ရှိ v v
နေ part part
သော part part
ဘဝ v n
ကို ppm ppm
ပညာရေး n n
မှာ ppm ppm
မြှုပ်နှံ v v
ထား v part
တယ် ppm ppm
။ punc punc

ဈေးဝယ် v v
ပြီး part conj
ရင် conj conj
ရော part part
ဆရာ n n
။ punc punc

သူမ pron pron
ဟာ part ppm
ပိုက်ဆံ n n
ရ v v
မယ့် ppm ppm
အလုပ် n n
ဆို v v
ရင် conj conj
သိပ် adv adv
ရှည်ရှည်ဝေးဝေး v adv
စဉ်းစား v v
မ part part
နေ v v
ဘူး part part
ထ v adv
လုပ် v v
လိုက် part part
တာ part part
ပဲ part part
။ punc punc

ကုမ္ပဏီ n n
နဲ့ ppm ppm
သင့်မြတ် adj v
တဲ့ part part
ပတ်သတ်မှု part n
ရှိ v v
တဲ့ part part
အလုပ်သမား n n
သမဂ္ဂ n n
လည်း part part
ရှိ v v
ပါ part part
တယ် ppm ppm
။ punc punc

ကလေးငယ် n n
က ppm ppm
ကျွန်တော် pron pron
တို့ part part
ရပ် v v
နေ part part
တဲ့ part part
နေရာ n n
ကို ppm ppm
ပြေးလာ v v
တယ် ppm ppm
။ punc punc

နည်းနည်း adv adv
လျှော့ v v
ပေး part part
ပါ part part
ဦး part part
။ punc punc
ဟို adj pron
တနေ့ n n
က ppm ppm
၄၀၀၀ num num
ကျပ် n n
ပဲ part part
ပေး v v
ရ part part
တယ် ppm ppm
။ punc punc

ဒီ adj adj
နေ့ n n
ရာသီဥတု n n
အလွန် adv adv
ကောင်း v adj
ပါ part part
တယ် ppm ppm
။ punc punc

လုပ် v v
ပြီး part part
သွား part v
ပြီ ppm ppm
လား part part
။ punc punc

မင်း pron pron
တို့ part part
ခြံဝင်း n n
ကျယ် v v
ပါ part part
သလား part part
။ punc punc

ဂေါတမမြတ်စွာဘုရား n n
က ppm ppm
ရင်ငွေ့တော် n n
၇ num num
ကြိမ် part part
ပေး v v
ခဲ့ part part
သဖြင့် conj conj
သက်တော် n n
ရှိ v v
သည် ppm ppm
ဟု part part
ယုံကြည် v v
ကြ part part
သည် ppm ppm
။ punc punc

စောစော adv n
လေး part tn
တုန်း conj part
က ppm ppm
ခေါ် v v
လိုက် part part
သေး part part
တယ် ppm ppm
။ punc punc

ဆက်စပ် v v
လျက် conj conj
ရှိ v v
သော part part
အခြား adj adj
ပညာရပ် n n
များ part part
မှာ ppm ppm
မူ part part
အပြည်ပြည်ဆိုင်ရာဘောဂဗေဒ n n
နှင့် conj conj
နိုင်ငံတော်ဘဏ္ဍာရေး part n
အကြောင်း n n
များ part part
ဖြစ် v v
ကြ part part
၏ ppm ppm
။ punc punc

မင်း pron pron
အရင် adv adv
စကား n n
စ v v
တာ part part
လေ part part
။ punc punc

ဒီ adj adj
နေ့ n n
အုံ့မှိုင်း v v
လာ part part
တဲ့ part part
အပြင် conj conj
မိုး n n
လည်း part part
ရွာ v v
ပါ part part
မယ် ppm ppm
။ punc punc

တရုတ်ငွေ n n
တစ် tn tn
ယွမ် n n
ကို ppm ppm
မြန်မာငွေ n n
၁၄၀ num num
ပါ part part
။ punc punc

သူ pron pron
ဟာ ppm ppm
စိတ်မရှည် v v
လို့ part part
ချိန်း v v
ထား part part
တဲ့ part part
အချိန် n n
နည်းနည်း adv adv
လေး part part
နောက်ကျ v v
တာ part part
နဲ့ conj ppm
မ part part
စောင့် v v
နိုင် part part
ဘူး part part
။ punc punc

ရှေ့ခရီးလမ်း n n
မှာ ppm ppm
ပျော်ရွှင် v v
စေ part part
ကြောင်း part part
ဆုတောင်း v v
သည် ppm ppm
။ punc punc

စက်ရုံ n n
ထဲ ppm ppm
ကို ppm ppm
လေ့လာ v v
ကြည့်ရှု v v
ရင် conj conj
သူ pron pron
နဲ့ ppm ppm
တွေ့ v v
ပါ part part
လိမ့် ppm part
မယ် ppm ppm
။ punc punc

တစ် tn tn
ကွက် part n
။ punc punc

သူ pron pron
လာ v v
လိမ့် part part
မည် ppm ppm
။ punc punc

စာတိုက်ပုံး n n
ဘယ် pron pron
မှာ part ppm
ရှိ v v
ပါ part part
သလဲ part part
။ punc punc

ဟင့်အင်း part n
အခု n n
ထိ ppm ppm
မ part part
ပြင် v v
ရ part part
သေး part part
ဘူး part part
။ punc punc

ခင်ဗျား pron pron
ရဲ့ ppm ppm
ညီအစ်ကိုမောင်နှမ n n
တွေ part part
အလုပ်လုပ် v v
ကြ part part
လား part part
။ punc punc

မင်္ဂလာ n n
နေ့လယ်ခင်း n n
ပါ part part
။ punc punc

ကောင်း adj adj
တဲ့ part part
နေ့ n n
ပဲ part part
နော် part part
။ punc punc

မွေးနေ့ n n
လက်ဆောင် v n
အဖြစ် n n
ရ v v
တဲ့ part part
အိတ် n n
ကို ppm ppm
သဘောကျ v v
လား part part
။ punc punc

သူ pron pron
တို့ part part
အမြဲ adv adv
ဘာ pron pron
ကို ppm ppm
ကြည့် v v
ကြ part part
သလဲ part part
။ punc punc

မနေ့ n n
က ppm ppm
စာ v n
လုပ် v v
တာ part part
ညလုံးပေါက် v v
သွား part part
ခဲ့ part part
တယ် ppm ppm
။ punc punc

သူ pron pron
တို့ part part
တို့ pron part
စုပေါင်းအိမ်ရာ n n
လည်း part part
အသစ် adj n
ဖြစ် v v
တယ် ppm ppm
။ punc punc

ပန်းကန်ပြား n n
ကို ppm ppm
ခွဲ v v
သည် ppm ppm
။ punc punc

ကျွန်တော် pron pron
ဆွယ်တာ n n
တစ် tn tn
ထည် part part
လိုက်ရှာ v v
နေ part part
တာ part part
ပါ part part
။ punc punc

ဘီအိုင်အေ abb n
တွင် ppm ppm
ထားဝယ် n n
စစ်ကြောင်း n n
မှ ppm ppm
ပါဝင် v v
ခဲ့ part part
၏ ppm ppm
။ punc punc

ဟိန္ဒူဘာသာ n n
ကို ppm ppm
ကိုးကွယ်သူ n n
အနည်းငယ် n n
မျှ part part
သာ part part
ရှိ v v
သည် ppm ppm
။ punc punc

ခင်ဗျား pron pron
မှာ ppm ppm
အထောက်အထား n n
ရှိ v v
သလား part part
။ punc punc

ကြိုးကြိုးစားစား adv adv
လုပ် v v
ပါ part part
။ punc punc

အခုတလော adv adv
ဝ adj v
လာ part part
လို့ part part
လက်စွပ် n n
က ppm ppm
လက် n n
နဲ့ conj ppm
သေး adj v
သွား part part
တယ် ppm ppm
။ punc punc

အတက် n n
အတွက် ppm ppm
ဓာတ်လှေကား n n
က ppm ppm
ဘယ် pron pron
မှာ ppm ppm
လဲ part part
။ punc punc

ဆရာကြီး n n
တို့ part part
နိုင်ငံ n n
က ppm ppm
အသက် n n
ရှည် v adj
တဲ့ part part
ဘိုးဘွား n n
တွေ part part
များ v v
တယ် ppm ppm
နော် part part
။ punc punc

အခန်း n n
က ppm ppm
သန့်ရှင်း v v
နေ part part
ပါ part part
လား part part
။ punc punc

သို့သော် conj conj
နရယုဂ n n
အဓိပ္ပါယ် n n
မှာ ppm ppm
ယောက်ျား n n
မိန်းမ n n
အစုံ n n
ဟူ v v
လေ part part
သည် ppm ppm
။ punc punc

ဤ adj adj
ကာလ n n
အတွင်း n n
၌ ppm ppm
တချိန် n n
က ppm ppm
ဆန့်ကျင်ဘက် n n
ဖြစ် v v
ခဲ့ part part
သော part part
ဗြိတိသျှ n n
များ adj adj
စွာ part part
တို့ part part
၏ ppm ppm
လေးစားမှု part part
ကို ppm ppm
ရယူ v v
နိုင် part part
ခဲ့ part part
သည် ppm ppm
။ punc punc

ကျွန်တော် pron pron
တို့ part part
မှာ ppm ppm
ဆုံးဖြတ်ချက် n n
ချပိုင်ခွင့် n n
မ part part
ရှိ v v
ပါ part part
ဘူး part part
။ punc punc

ကြက် n n
တွေ part part
ကို ppm ppm
ကြက်ခြံ n n
အပြင် n n
ကို ppm ppm
မောင်းထုတ် v v
သည် ppm ppm
။ punc punc

အရွယ်ပမာဏ n n
ကြီး adj adj
တဲ့ part part
ရေခဲသေတ္တာ n n
ဝယ် v v
ခဲ့ part part
တယ် ppm ppm
။ punc punc

ကြိုက် v v
ပါ part part
တယ် ppm ppm
။ punc punc
ဒါပေမဲ့ conj conj
နက်နဲ v n
လွန်း adv v
တယ် ppm ppm
။ punc punc

အမဲ n n
ကို ppm ppm
ပေး v v
ပါ part part
။ punc punc

ကောက်ရိုးဖျာ n n
ခင်း v v
ပြီး conj conj
စပါးလှန်း v v
ထား part part
သည် ppm ppm
။ punc punc

ဤ adj adj
နေရာ n n
တွင် ppm ppm
အမည် n n
အသုံးပြုပုံ part n
ကို ppm ppm
ရှင်း v v
ပြ part part
မည် ppm ppm
ဖြစ် v v
သည် ppm ppm
။ punc punc

ကျောက်သင်ပုန်း n n
ဘယ် pron pron
မှာ ppm ppm
ရှိ v v
လဲ part part
။ punc punc

မီဆော n n
က ppm ppm
အသံ n n
ကောင်း v adj
လို့ part part
သီချင်း n n
ကောင်းကောင်း adv adv
ဆို v v
နိုင် part part
တယ် ppm ppm
ထင် v v
တယ် ppm ppm
။ punc punc

တောတောင် n adj
ထူထပ် adj adj
သော part part
ပြည်နယ် n n
တစ် tn tn
ခု part part
ဖြစ် v v
သည် ppm ppm
။ punc punc

ငါး n n
မှန် adj v
လျှင် part conj
ဟင်းသီးဟင်းရွက် n n
စား v v
ဟူ၍ part part
မ part part
ရှိ v v
လှ part part
ချေ part part
။ punc punc

အလုပ် n n
တွေ part part
လုပ် v v
ပြီး conj conj
တော့ part part
မှ ppm ppm
ပိုက်ဆံ n n
ရ v v
ရ part part
မှာ ppm ppm
ပေါ့ part part
။ punc punc

လူ n n
တွေ part part
ရဲ့ ppm ppm
မျက်နှာအသွင်အပြင် n n
ကြည့် v v
ရုံ part part
နဲ့ conj conj
ကျန်းမာရေး n n
ကို ppm ppm
သိ v v
နိုင် part part
တယ် ppm ppm
။ punc punc

မေလ n n
။ punc punc

အောင်မြင်မှု part n
လို့ part part
ပြော v v
နေ part part
ကြ part part
တဲ့ conj part
အောင်မြင်မှု part n
က ppm ppm
လူ့အဖွဲ့အစည်း n n
မှာ ppm ppm
နေရာ n n
အဆင့်မြင့် adj v
တာ part part
ကို ppm ppm
ပြော v v
ကြ part part
တယ် ppm ppm
။ punc punc

အဝတ် n n
ကို ppm ppm
သပ်သပ်ရပ်ရပ် adv adv
ဝတ် v v
သည် ppm ppm
။ punc punc

၁၉၄၀ num num
ခုနှစ် n n
ဩဂုတ်လ n n
တွင် ppm ppm
သခင်အောင်ဆန်း n n
နှင့် conj conj
သခင်လှမြိုင် n n
နောင်အခါ n conj
ဗိုလ်ရန်အောင် n n
ဟု part part
ထင်ရှားသူ n pron
တို့ part part
မြန်မာပြည် n n
မှ ppm ppm
ဟိုင်လီ n n
အမည် n n
ရှိ v v
သင်္ဘော n n
နှင့် ppm ppm
ထွက်ခွာ v v
ခဲ့ part part
ရာ conj conj
တရုတ်နိုင်ငံ n n
အမွိုင်မြို့ n n
ရှိ v v
‘ punc punc
အပြည်ပြည်ဆိုင်ရာဒေသ n n
’ punc punc
ဖြစ် v v
သော part part
ကူလန်စု n n
သို့ ppm ppm
ရောက် v v
